source_id,target_id,count
3127,2675,2
3127,621,2
3127,1693,2
3127,851,2
3127,2478,1
3127,997,1
3127,465,1
3127,1720,1
3127,2489,1
3127,316,1
3127,2216,1
3127,3401,1
3127,2425,1
3127,508,1
3127,2807,1
3127,1970,1
3127,766,1
3127,1611,1
3127,2306,1
3127,608,1
3127,2359,1
3127,653,1
3127,3351,1
3127,3163,1
3127,2747,1
3127,629,1
3127,502,1
3127,703,1
3127,1130,1
3127,1848,1
3127,1875,1
3127,2446,1
3127,3101,1
3127,1136,1
3127,2784,1
3127,3164,1
3128,1720,1
3128,3086,1
3128,2207,1
3129,3203,1
3129,1062,1
3130,3399,1
3131,2909,1
3131,2504,1
3131,3228,1
3131,3163,1
3131,2667,1
3131,2456,1
3131,3198,1
3133,1541,1
3133,3413,1
3133,2368,1
3134,541,1
3134,2349,1
3134,2955,1
3135,539,1
3135,2937,1
3135,465,1
3135,2835,1
3135,1747,1
3135,846,1
3135,1091,1
3135,1021,1
3136,1474,2
3136,2972,1
3136,3190,1
3136,1468,1
3137,3257,9
3137,1897,7
3137,3421,5
3137,2906,4
3137,2017,3
3137,552,3
3137,1773,2
3137,1269,2
3137,2323,2
3137,1716,2
3137,2898,2
3137,1063,2
3137,1822,2
3137,3161,1
3137,3163,1
3137,1136,1
3137,1479,1
3137,2306,1
3137,3437,1
3137,2149,1
3137,1770,1
3137,1963,1
3137,1549,1
3137,3003,1
3137,3154,1
3137,1704,1
3137,1062,1
3137,507,1
3137,235,1
3137,44,1
3137,1612,1
3138,3401,1
3138,799,1
3138,2536,1
3138,3061,1
3138,119,1
3138,737,1
3138,408,1
3138,277,1
3138,2776,1
3139,3029,1
3141,3003,1
3141,465,1
3142,1575,1
3142,3164,1
3143,1875,1
3143,840,1
3144,976,2
3144,3336,2
3144,1764,1
3144,612,1
3144,3257,1
3145,708,8
3145,1604,6
3145,2422,5
3145,3164,5
3145,1473,5
3145,3428,4
3145,871,4
3145,532,4
3145,1934,4
3145,2299,4
3145,2543,4
3145,3504,4
3145,2995,3
3145,911,3
3145,1020,3
3145,2192,3
3145,2275,3
3145,296,3
3145,3336,2
3145,2963,2
3145,2644,2
3145,789,2
3145,1192,2
3145,1769,2
3145,391,2
3145,949,2
3145,1743,2
3145,518,2
3145,2438,1
3145,2489,1
3145,1136,1
3145,408,1
3145,2441,1
3145,3522,1
3145,3145,1
3145,465,1
3145,744,1
3145,1360,1
3145,3265,1
3145,3542,1
3145,774,1
3145,931,1
3145,554,1
3145,1265,1
3145,3048,1
3145,193,1
3145,195,1
3145,295,1
3145,362,1
3145,434,1
3145,529,1
3145,702,1
3145,1062,1
3145,1109,1
3145,1622,1
3145,2030,1
3145,2352,1
3145,2628,1
3145,3022,1
3145,3044,1
3145,1773,1
3145,2261,1
3145,3203,1
3146,3407,1
3146,991,1
3146,1711,1
3146,1937,1
3146,2557,1
3146,266,1
3147,1833,1
3147,1479,1
3147,1781,1
3148,1240,1
3148,3255,1
3149,3161,2
3149,2149,2
3149,1479,1
3149,1938,1
3149,1338,1
3149,3163,1
3149,737,1
3149,485,1
3150,1398,1
3150,2824,1
3151,3003,1
3151,316,1
3151,3379,1
3151,2956,1
3151,3228,1
3152,2374,2
3152,316,2
3152,1790,2
3152,2043,1
3152,3233,1
3152,3243,1
3152,1755,1
3152,3379,1
3152,1521,1
3152,671,1
3152,1352,1
3152,318,1
3152,3531,1
3152,313,1
3153,2489,1
3154,3137,3
3154,2906,3
3154,3257,3
3154,1897,3
3154,3421,2
3154,2323,2
3154,1716,2
3154,1549,1
3154,2149,1
3154,1770,1
3154,3351,1
3154,790,1
3154,223,1
3154,1143,1
3154,2017,1
3154,1704,1
3154,1773,1
3154,1269,1
3154,1062,1
3154,507,1
3154,235,1
3154,44,1
3154,552,1
3154,2898,1
3154,1063,1
3154,1612,1
3154,1822,1
3155,959,1
3155,974,1
3155,1068,1
3155,3379,1
3155,1720,1
3155,2535,1
3155,1455,1
3155,1422,1
3156,625,2
3156,3164,1
3156,2694,1
3156,1793,1
3157,906,1
3157,2044,1
3157,1220,1
3159,3160,1
3159,3161,1
3159,796,1
3159,2149,1
3160,3162,2
3160,3161,1
3160,539,1
3161,3160,3
3161,3162,3
3161,737,2
3161,3536,2
3161,1573,1
3161,3404,1
3161,2557,1
3161,3401,1
3161,3163,1
3161,2288,1
3161,3225,1
3162,3161,3
3162,3160,2
3163,2306,5
3163,3401,3
3163,774,3
3163,708,3
3163,465,2
3163,2489,2
3163,408,2
3163,3437,2
3163,3010,1
3163,2401,1
3163,2784,1
3163,2739,1
3163,1136,1
3163,1628,1
3163,3198,1
3163,1292,1
3163,3137,1
3163,1592,1
3163,3427,1
3163,1070,1
3163,2482,1
3163,3408,1
3163,2288,1
3163,729,1
3163,64,1
3163,2803,1
3163,3117,1
3163,2425,1
3163,2534,1
3163,518,1
3163,532,1
3163,846,1
3163,1242,1
3163,1265,1
3163,1769,1
3163,1819,1
3163,1888,1
3163,1999,1
3163,2030,1
3163,2192,1
3163,2275,1
3163,2341,1
3163,2422,1
3163,2438,1
3163,2506,1
3163,2543,1
3163,2725,1
3163,2737,1
3163,2797,1
3163,2888,1
3163,2994,1
3163,2995,1
3163,3020,1
3163,3058,1
3163,3145,1
3163,3164,1
3163,3258,1
3163,3264,1
3163,3278,1
3163,3324,1
3163,3336,1
3163,3366,1
3163,3413,1
3163,3428,1
3163,3433,1
3163,3504,1
3163,186,1
3163,296,1
3163,369,1
3163,554,1
3163,871,1
3163,931,1
3163,987,1
3163,1062,1
3163,1087,1
3163,1549,1
3163,1870,1
3163,2510,1
3163,2569,1
3163,2694,1
3163,2818,1
3163,2834,1
3163,2853,1
3163,2915,1
3163,1094,1
3163,3044,1
3163,1576,1
3164,1062,6
3164,3058,4
3164,2995,3
3164,2275,3
3164,774,3
3164,2422,3
3164,2192,3
3164,3228,2
3164,1587,2
3164,3165,2
3164,2950,2
3164,622,2
3164,931,2
3164,3384,2
3164,554,2
3164,708,2
3164,1793,2
3164,408,2
3164,1819,2
3164,2438,2
3164,2725,2
3164,987,2
3164,2401,1
3164,1707,1
3164,3156,1
3164,1966,1
3164,3211,1
3164,3401,1
3164,1267,1
3164,1136,1
3164,1485,1
3164,2879,1
3164,2103,1
3164,1554,1
3164,2298,1
3164,2643,1
3164,301,1
3164,2078,1
3164,3249,1
3164,3063,1
3164,3080,1
3164,3061,1
3164,529,1
3164,2783,1
3164,2008,1
3164,518,1
3164,532,1
3164,846,1
3164,1242,1
3164,1265,1
3164,1769,1
3164,1888,1
3164,1999,1
3164,2030,1
3164,2306,1
3164,2341,1
3164,2506,1
3164,2543,1
3164,2737,1
3164,2797,1
3164,2888,1
3164,2994,1
3164,3020,1
3164,3145,1
3164,3163,1
3164,3258,1
3164,3264,1
3164,3278,1
3164,3324,1
3164,3336,1
3164,3366,1
3164,3413,1
3164,3428,1
3164,3433,1
3164,3504,1
3164,186,1
3164,296,1
3164,369,1
3164,871,1
3164,1087,1
3164,1549,1
3164,1870,1
3164,2510,1
3164,2569,1
3164,2694,1
3164,2818,1
3164,2834,1
3164,2853,1
3164,2915,1
3164,1094,1
3164,3044,1
3164,1576,1
3164,279,1
3164,942,1
3164,1258,1
3164,1302,1
3164,1339,1
3164,1677,1
3164,1809,1
3164,1998,1
3164,2353,1
3164,2784,1
3164,3200,1
3165,3164,3
3165,706,1
3165,2489,1
3167,2464,1
3167,1077,1
3167,1503,1
3167,3204,1
3168,2291,2
3168,1880,1
3169,959,2
3169,2464,1
3170,3171,1
3171,3170,1
3171,550,1
3171,1457,1
3171,3015,1
3171,3295,1
3171,801,1
3171,3429,1
3172,102,1
3173,2549,1
3173,1998,1
3173,2275,1
3173,3385,1
3173,1923,1
3173,1344,1
3173,1622,1
3174,2281,1
3174,1587,1
3175,706,2
3175,2216,1
3175,1609,1
3175,1549,1
3175,507,1
3175,1773,1
3175,2719,1
3175,3475,1
3175,1667,1
3176,1998,1
3176,408,1
3177,1267,3
3177,1424,1
3177,737,1
3177,2306,1
3177,518,1
3178,1625,1
3178,3254,1
3178,1011,1
3179,2401,2
3179,1194,2
3179,1248,2
3179,2489,1
3179,508,1
3179,2837,1
3179,2807,1
3179,1744,1
3179,2478,1
3179,3003,1
3179,3351,1
3179,316,1
3179,3401,1
3179,1909,1
3179,2794,1
3179,1720,1
3179,1292,1
3179,3413,1
3179,1545,1
3179,3010,1
3179,2897,1
3179,266,1
3179,349,1
3179,3280,1
3179,1630,1
3179,2216,1
3179,229,1
3179,2747,1
3179,2557,1
3179,478,1
3179,3116,1
3179,465,1
3179,2700,1
3179,3127,1
3180,1832,3
3180,1405,2
3180,3341,2
3180,1292,1
3180,1693,1
3180,1998,1
3180,3351,1
3180,1819,1
3180,262,1
3180,1815,1
3180,2437,1
3181,1194,1
3181,3045,1
3181,3023,1
3181,2425,1
3181,3228,1
3182,3163,1
3182,84,1
3183,1019,1
3183,2321,1
3183,1095,1
3183,2103,1
3184,2489,1
3184,1592,1
3184,2935,1
3184,2592,1
3185,2567,1
3186,2909,1
3186,1639,1
3186,437,1
3187,1659,2
3187,3401,1
3187,2807,1
3187,3071,1
3187,1713,1
3188,3058,1
3189,3020,1
3190,2972,2
3190,1208,2
3190,316,2
3190,1491,2
3190,2750,2
3190,2374,1
3190,2970,1
3190,3062,1
3190,2980,1
3190,2971,1
3190,2544,1
3190,1235,1
3190,2673,1
3190,1490,1
3190,125,1
3190,866,1
3190,1033,1
3190,1458,1
3190,1468,1
3190,1503,1
3190,1563,1
3190,2084,1
3190,2116,1
3190,2263,1
3190,2426,1
3190,2417,1
3190,2464,1
3190,2643,1
3190,2731,1
3190,2973,1
3190,3015,1
3190,629,1
3190,854,1
3190,915,1
3190,959,1
3190,974,1
3190,1474,1
3190,1962,1
3190,2147,1
3190,2329,1
3190,2584,1
3190,2747,1
3190,2894,1
3190,2943,1
3190,2955,1
3190,3155,1
3190,3273,1
3190,3345,1
3190,102,1
3190,418,1
3190,638,1
3190,672,1
3190,877,1
3190,1016,1
3190,1082,1
3190,1068,1
3190,1138,1
3190,1352,1
3190,1414,1
3190,1487,1
3190,1538,1
3190,1621,1
3190,1648,1
3190,1720,1
3190,1755,1
3190,2057,1
3190,2227,1
3190,2250,1
3190,2331,1
3190,2494,1
3190,2639,1
3190,2642,1
3190,2716,1
3190,2956,1
3190,3028,1
3190,3126,1
3190,3217,1
3190,3233,1
3190,3270,1
3190,3379,1
3190,3439,1
3190,3528,1
3190,3550,1
3190,230,1
3190,301,1
3190,308,1
3190,318,1
3190,488,1
3190,632,1
3190,1508,1
3190,1739,1
3190,2349,1
3190,2508,1
3190,2939,1
3190,3516,1
3193,1095,1
3194,3198,2
3194,2737,1
3194,1819,1
3194,706,1
3194,1242,1
3194,2438,1
3194,2725,1
3194,2589,1
3194,624,1
3194,3437,1
3194,3351,1
3194,3401,1
3194,1240,1
3195,1938,1
3195,1877,1
3195,1963,1
3195,2719,1
3195,2856,1
3195,1549,1
3195,2401,1
3195,3010,1
3196,2216,1
3196,2991,1
3196,3000,1
3196,2275,1
3197,997,1
3197,2175,1
3197,2049,1
3197,3198,1
3197,2216,1
3197,3009,1
3197,991,1
3197,335,1
3198,3020,2
3198,997,2
3198,3401,1
3198,3163,1
3198,2797,1
3198,1136,1
3198,2784,1
3198,939,1
3198,1527,1
3198,708,1
3198,1947,1
3199,3401,1
3199,3351,1
3199,316,1
3199,2489,1
3199,465,1
3199,1630,1
3199,1527,1
3199,1355,1
3199,3228,1
3199,1302,1
3200,1258,3
3200,2725,3
3200,2438,3
3200,279,3
3200,1819,3
3200,2784,2
3200,408,1
3200,942,1
3200,987,1
3200,1062,1
3200,1302,1
3200,1339,1
3200,1677,1
3200,1793,1
3200,1809,1
3200,1998,1
3200,2353,1
3200,3164,1
3201,2422,3
3201,871,2
3201,3428,2
3201,2188,2
3201,1136,2
3201,2275,2
3201,708,2
3201,2963,1
3201,3164,1
3201,1062,1
3201,3504,1
3201,3145,1
3201,1444,1
3201,3021,1
3201,316,1
3201,2784,1
3201,3336,1
3201,2995,1
3201,539,1
3201,2192,1
3201,3230,1
3202,3020,1
3202,2737,1
3202,3058,1
3203,296,2
3203,2963,2
3203,3336,2
3203,532,2
3203,1793,1
3203,3129,1
3203,2422,1
3203,2192,1
3203,708,1
3203,871,1
3203,1473,1
3203,1604,1
3203,1773,1
3203,1934,1
3203,2261,1
3203,2299,1
3203,2543,1
3203,3145,1
3203,3504,1
3204,857,6
3204,3341,2
3204,2727,1
3204,3303,1
3204,2408,1
3204,2785,1
3205,1400,2
3205,706,1
3205,1444,1
3205,1709,1
3206,465,1
3207,1943,1
3210,3211,1
3210,2281,1
3210,684,1
3210,341,1
3211,2910,2
3211,2761,2
3211,316,2
3211,1930,2
3211,341,2
3211,684,2
3211,3210,1
3211,3228,1
3211,737,1
3211,2489,1
3211,465,1
3211,271,1
3211,1455,1
3211,3020,1
3211,1590,1
3211,2394,1
3211,1591,1
3211,1587,1
3211,2504,1
3211,1102,1
3211,2597,1
3211,2556,1
3211,1925,1
3211,2103,1
3212,3164,2
3212,2438,2
3212,2784,1
3212,1819,1
3212,1093,1
3212,2906,1
3212,3020,1
3212,997,1
3212,2453,1
3212,2995,1
3212,3264,1
3212,453,1
3212,2353,1
3212,2432,1
3212,3229,1
3215,1966,1
3216,84,2
3216,208,1
3216,240,1
3216,465,1
3216,997,1
3216,2401,1
3216,1641,1
3216,3296,1
3216,2946,1
3217,3349,1
3217,838,1
3217,3331,1
3217,2212,1
3217,1109,1
3217,2592,1
3217,2488,1
3218,3091,1
3219,3220,1
3220,3219,1
3220,1984,1
3220,2045,1
3220,2401,1
3221,333,1
3222,2216,3
3222,465,3
3222,3401,2
3222,2956,2
3222,997,2
3222,3427,2
3222,316,2
3222,3003,2
3222,3242,1
3222,737,1
3222,1070,1
3222,2909,1
3222,1021,1
3222,3161,1
3222,2589,1
3222,539,1
3222,2456,1
3223,3224,1
3223,535,1
3223,774,1
3223,1129,1
3223,3164,1
3223,2422,1
3223,1622,1
3224,3303,2
3224,3223,1
3224,1129,1
3225,1963,2
3225,536,1
3225,916,1
3225,3228,1
3225,774,1
3225,1549,1
3226,924,2
3226,1720,1
3226,2806,1
3227,3228,1
3227,2504,1
3227,3058,1
3227,3434,1
3228,2909,3
3228,737,3
3228,3010,3
3228,3401,3
3228,1591,3
3228,2504,3
3228,2910,2
3228,465,2
3228,341,2
3228,1102,2
3228,684,2
3228,3211,2
3228,1267,2
3228,2365,2
3228,3164,2
3228,2216,2
3228,35,2
3228,539,2
3228,2401,2
3228,2425,2
3228,3523,1
3228,3161,1
3228,2512,1
3228,3037,1
3228,1587,1
3228,2281,1
3228,2489,1
3228,3228,1
3228,2765,1
3228,316,1
3228,1142,1
3228,608,1
3228,271,1
3228,1136,1
3228,266,1
3228,478,1
3228,508,1
3228,558,1
3228,566,1
3228,846,1
3228,796,1
3228,799,1
3228,991,1
3228,997,1
3228,1103,1
3228,1194,1
3228,1292,1
3228,1355,1
3228,1455,1
3228,1659,1
3228,1711,1
3228,1843,1
3228,1909,1
3228,1937,1
3228,2235,1
3228,2306,1
3228,2342,1
3228,2394,1
3228,2395,1
3228,2400,1
3228,2410,1
3228,2456,1
3228,2478,1
3228,2481,1
3228,2535,1
3228,2592,1
3228,2589,1
3228,2761,1
3228,2801,1
3228,2897,1
3228,3003,1
3228,3009,1
3228,3020,1
3228,3061,1
3228,3082,1
3228,3103,1
3228,3116,1
3228,3117,1
3228,3163,1
3228,3242,1
3228,3351,1
3228,3394,1
3228,3427,1
3228,3492,1
3229,3231,2
3229,3230,2
3229,2353,2
3229,2432,2
3229,453,2
3229,2281,1
3229,1587,1
3229,2909,1
3229,3112,1
3229,1857,1
3229,2492,1
3229,3336,1
3229,3545,1
3229,3212,1
3230,708,2
3230,3229,1
3230,3231,1
3230,1976,1
3230,3145,1
3230,2275,1
3230,2192,1
3230,2188,1
3231,2504,1
3231,2737,1
3231,3229,1
3232,933,1
3233,316,3
3233,2043,2
3233,1648,2
3233,301,1
3233,1720,1
3233,2956,1
3233,2374,1
3233,2750,1
3233,2969,1
3233,318,1
3233,64,1
3233,1755,1
3233,2692,1
3234,1937,1
3234,997,1
3234,2529,1
3234,2897,1
3235,3235,1
3235,1618,1
3235,2401,1
3236,871,2
3236,2618,2
3236,744,1
3236,2915,1
3236,3336,1
3236,1791,1
3236,1870,1
3237,1257,1
3237,1720,1
3237,1739,1
3237,308,1
3237,230,1
3237,2508,1
3239,1553,2
3239,139,1
3239,316,1
3239,854,1
3239,1100,1
3239,1458,1
3239,1719,1
3239,2401,1
3239,2529,1
3239,2584,1
3239,2731,1
3239,2970,1
3239,2973,1
3239,2998,1
3239,3015,1
3239,3409,1
3239,3440,1
3241,2761,1
3241,1130,1
3241,3061,1
3242,2401,5
3242,465,3
3242,2478,3
3242,478,3
3242,3010,3
3242,2216,2
3242,3427,2
3242,997,2
3242,539,2
3242,2400,2
3242,3116,2
3242,266,2
3242,1843,2
3242,3023,1
3242,1789,1
3242,533,1
3242,1021,1
3242,35,1
3242,508,1
3242,558,1
3242,566,1
3242,846,1
3242,737,1
3242,796,1
3242,799,1
3242,991,1
3242,1103,1
3242,1194,1
3242,1267,1
3242,1292,1
3242,1355,1
3242,1455,1
3242,1591,1
3242,1659,1
3242,1711,1
3242,1909,1
3242,1937,1
3242,2235,1
3242,2306,1
3242,2342,1
3242,2394,1
3242,2395,1
3242,2410,1
3242,2425,1
3242,2456,1
3242,2481,1
3242,2504,1
3242,2535,1
3242,2592,1
3242,2589,1
3242,2761,1
3242,2801,1
3242,2897,1
3242,2909,1
3242,3003,1
3242,3009,1
3242,3020,1
3242,3061,1
3242,3082,1
3242,3103,1
3242,3117,1
3242,3163,1
3242,3228,1
3242,3351,1
3242,3394,1
3242,3401,1
3242,3492,1
3243,3015,1
3243,2885,1
3243,2374,1
3244,2480,1
3244,1659,1
3244,465,1
3244,3010,1
3244,3391,1
3244,2216,1
3244,3003,1
3245,408,2
3245,1183,2
3245,2216,1
3245,1598,1
3245,1833,1
3246,539,1
3246,2365,1
3246,1455,1
3246,1355,1
3246,1630,1
3246,1238,1
3246,975,1
3247,554,1
3248,3462,1
3248,3511,1
3248,2592,1
3248,1068,1
3248,1720,1
3248,3217,1
3248,316,1
3248,2513,1
3248,3375,1
3248,119,1
3248,1713,1
3248,3312,1
3249,554,3
3249,717,2
3249,1062,2
3249,2406,2
3249,3008,2
3249,2950,1
3249,706,1
3249,1732,1
3249,871,1
3249,411,1
3249,1726,1
3249,3110,1
3249,1870,1
3249,2694,1
3250,1105,1
3250,1972,1
3250,1976,1
3250,532,1
3250,1109,1
3250,1192,1
3251,3163,2
3251,2825,2
3251,749,2
3251,625,1
3251,3454,1
3251,3139,1
3251,1702,1
3251,163,1
3251,3532,1
3251,2797,1
3251,2981,1
3252,2549,1
3254,1625,1
3254,3178,1
3254,1011,1
3255,1925,2
3255,2556,2
3255,1240,1
3255,594,1
3255,845,1
3255,2744,1
3255,63,1
3255,1047,1
3255,920,1
3255,1353,1
3255,2572,1
3255,2735,1
3255,2798,1
3255,803,1
3255,1179,1
3255,1385,1
3255,1865,1
3255,2555,1
3255,2690,1
3255,2831,1
3255,207,1
3255,1019,1
3255,1095,1
3255,1614,1
3255,2321,1
3255,2879,1
3255,3469,1
3255,2103,1
3255,2278,1
3255,2298,1
3255,2460,1
3255,2799,1
3255,2861,1
3255,3322,1
3255,3447,1
3256,746,1
3256,2597,1
3256,316,1
3256,3010,1
3256,2401,1
3256,737,1
3256,2923,1
3257,1897,4
3257,3419,3
3257,2323,3
3257,1716,3
3257,1822,3
3257,536,2
3257,1963,2
3257,552,2
3257,630,1
3257,1587,1
3257,2737,1
3257,3058,1
3257,846,1
3257,2216,1
3257,2784,1
3257,3020,1
3257,2725,1
3257,3212,1
3257,1549,1
3257,465,1
3257,3228,1
3257,2769,1
3257,223,1
3257,2856,1
3257,2234,1
3257,916,1
3257,3137,1
3257,1269,1
3257,3421,1
3257,2898,1
3257,1063,1
3257,2965,1
3258,774,3
3258,3164,2
3258,3341,2
3258,408,2
3258,2747,2
3258,3413,2
3258,316,1
3258,465,1
3258,3003,1
3258,997,1
3258,2700,1
3258,3127,1
3258,2784,1
3258,2597,1
3258,2489,1
3258,1143,1
3258,1136,1
3258,1875,1
3258,1563,1
3258,2464,1
3258,1208,1
3258,1793,1
3258,3204,1
3258,1068,1
3258,3431,1
3258,539,1
3258,3061,1
3258,840,1
3258,1747,1
3258,2368,1
3258,518,1
3258,532,1
3258,708,1
3258,846,1
3258,1242,1
3258,1265,1
3258,1769,1
3258,1819,1
3258,1888,1
3258,1999,1
3258,2030,1
3258,2192,1
3258,2275,1
3258,2306,1
3258,2341,1
3258,2422,1
3258,2438,1
3258,2506,1
3258,2543,1
3258,2725,1
3258,2737,1
3258,2797,1
3258,2888,1
3258,2994,1
3258,2995,1
3258,3020,1
3258,3058,1
3258,3145,1
3258,3163,1
3258,3264,1
3258,3278,1
3258,3324,1
3258,3336,1
3258,3366,1
3258,3428,1
3258,3433,1
3258,3504,1
3258,186,1
3258,296,1
3258,369,1
3258,554,1
3258,871,1
3258,931,1
3258,987,1
3258,1062,1
3258,1087,1
3258,1549,1
3258,1870,1
3258,2510,1
3258,2569,1
3258,2694,1
3258,2818,1
3258,2834,1
3258,2853,1
3258,2915,1
3258,1094,1
3258,3044,1
3258,1576,1
3259,3058,2
3259,3316,1
3260,1567,1
3260,1254,1
3263,3262,1
3263,1942,1
3263,1294,1
3263,554,1
3264,369,2
3264,931,2
3264,2489,1
3264,2017,1
3264,408,1
3264,518,1
3264,532,1
3264,708,1
3264,774,1
3264,846,1
3264,1242,1
3264,1265,1
3264,1769,1
3264,1819,1
3264,1888,1
3264,1999,1
3264,2030,1
3264,2192,1
3264,2275,1
3264,2306,1
3264,2341,1
3264,2422,1
3264,2438,1
3264,2506,1
3264,2543,1
3264,2725,1
3264,2737,1
3264,2797,1
3264,2888,1
3264,2994,1
3264,2995,1
3264,3020,1
3264,3058,1
3264,3145,1
3264,3163,1
3264,3164,1
3264,3258,1
3264,3278,1
3264,3324,1
3264,3336,1
3264,3366,1
3264,3413,1
3264,3428,1
3264,3433,1
3264,3504,1
3264,186,1
3264,296,1
3264,554,1
3264,871,1
3264,987,1
3264,1062,1
3264,1087,1
3264,1549,1
3264,1870,1
3264,2510,1
3264,2569,1
3264,2694,1
3264,2818,1
3264,2834,1
3264,2853,1
3264,2915,1
3264,1094,1
3264,3044,1
3264,1576,1
3264,2468,1
3264,2039,1
3264,2720,1
3264,2406,1
3264,1146,1
3264,2060,1
3265,2995,2
3265,1109,2
3265,2299,2
3265,942,1
3265,193,1
3265,195,1
3265,295,1
3265,296,1
3265,362,1
3265,391,1
3265,434,1
3265,529,1
3265,532,1
3265,702,1
3265,708,1
3265,949,1
3265,1020,1
3265,1062,1
3265,1604,1
3265,1622,1
3265,1743,1
3265,2030,1
3265,2275,1
3265,2352,1
3265,2543,1
3265,2628,1
3265,2644,1
3265,3022,1
3265,518,1
3265,3428,1
3265,3044,1
3265,3145,1
3267,3394,1
3267,1224,1
3267,3197,1
3267,3003,1
3267,1166,1
3268,1527,1
3268,2737,1
3268,2438,1
3268,1819,1
3268,2725,1
3268,608,1
3268,2504,1
3268,1136,1
3268,2784,1
3268,3163,1
3268,3401,1
3268,2612,1
3268,2341,1
3268,2366,1
3269,857,1
3269,2474,1
3269,1563,1
3269,1371,1
3269,2336,1
3269,2279,1
3269,994,1
3270,2650,2
3270,2693,1
3270,2325,1
3270,961,1
3270,1068,1
3271,1143,1
3271,1639,1
3272,3313,1
3273,204,1
3274,1259,1
3274,2224,1
3274,2861,1
3276,3163,3
3276,316,2
3276,2073,1
3276,3408,1
3276,1292,1
3277,2409,1
3277,3047,1
3278,1455,1
3278,847,1
3278,2156,1
3278,2682,1
3278,1261,1
3279,465,3
3279,316,2
3279,1909,1
3279,737,1
3279,2306,1
3279,1292,1
3279,2154,1
3280,2420,1
3280,3341,1
3280,851,1
3280,1815,1
3280,1143,1
3280,1361,1
3282,2382,1
3282,2298,1
3282,1468,1
3282,1554,1
3283,2716,2
3283,1917,2
3283,1739,1
3283,1646,1
3283,1257,1
3283,2164,1
3283,2642,1
3283,2738,1
3283,3372,1
3283,2955,1
3283,1362,1
3283,2311,1
3283,2679,1
3283,2595,1
3283,1009,1
3285,20,1
3285,870,1
3285,478,1
3286,1554,1
3286,908,1
3286,3350,1
3287,3531,1
3287,1984,1
3287,2401,1
3287,1182,1
3288,468,3
3289,1832,1
3289,363,1
3289,763,1
3289,1263,1
3289,2667,1
3289,2797,1
3289,2987,1
3289,3391,1
3289,3003,1
3289,1747,1
3289,465,1
3289,2017,1
3289,2536,1
3290,3385,1
3290,2139,1
3291,1294,3
3291,1998,1
3293,1747,1
3293,2489,1
3294,967,1
3294,3439,1
3295,316,1
3295,1468,1
3295,2374,1
3295,1740,1
3295,854,1
3295,2970,1
3295,3429,1
3296,2481,1
3296,1339,1
3296,2784,1
3296,1136,1
3296,249,1
3298,1790,1
3298,1817,1
3298,3305,1
3298,2235,1
3299,629,1
3299,2747,1
3301,1659,2
3301,3071,1
3301,1819,1
3301,706,1
3301,3443,1
3301,2995,1
3304,1707,1
3304,1819,1
3304,2989,1
3304,2848,1
3304,2902,1
3304,279,1
3304,2438,1
3304,2725,1
3304,1856,1
3304,1581,1
3304,394,1
3304,608,1
3304,997,1
3304,2216,1
3304,1449,1
3304,1630,1
3304,2504,1
3304,2739,1
3304,2952,1
3304,952,1
3304,2578,1
3305,3298,1
3306,827,1
3306,2985,1
3306,3412,1
3308,2511,1
3308,3105,1
3308,125,1
3308,499,1
3309,2987,1
3309,525,1
3310,1700,2
3310,2025,2
3310,2306,1
3310,2995,1
3310,3532,1
3310,3163,1
3310,2030,1
3310,518,1
3311,1969,1
3312,2950,1
3312,3296,1
3312,3248,1
3314,2765,2
3314,2066,1
3314,2216,1
3314,3009,1
3314,737,1
3315,1490,1
3315,2464,1
3316,3058,1
3316,3259,1
3317,2799,1
3319,1355,1
3320,2595,1
3320,478,1
3322,2103,3
3322,1614,2
3322,2879,2
3322,2597,1
3322,2486,1
3322,594,1
3322,845,1
3322,2744,1
3322,63,1
3322,1047,1
3322,920,1
3322,1353,1
3322,2556,1
3322,2572,1
3322,2735,1
3322,2798,1
3322,3255,1
3322,803,1
3322,1179,1
3322,1385,1
3322,1865,1
3322,2555,1
3322,2690,1
3322,1925,1
3322,2831,1
3322,207,1
3322,1019,1
3322,1095,1
3322,2321,1
3322,3469,1
3322,2278,1
3322,2298,1
3322,2460,1
3322,2799,1
3322,2861,1
3322,3447,1
3324,2995,2
3324,796,1
3324,1628,1
3324,408,1
3324,518,1
3324,532,1
3324,708,1
3324,774,1
3324,846,1
3324,1242,1
3324,1265,1
3324,1769,1
3324,1819,1
3324,1888,1
3324,1999,1
3324,2030,1
3324,2192,1
3324,2275,1
3324,2306,1
3324,2341,1
3324,2422,1
3324,2438,1
3324,2506,1
3324,2543,1
3324,2725,1
3324,2737,1
3324,2797,1
3324,2888,1
3324,2994,1
3324,3020,1
3324,3058,1
3324,3145,1
3324,3163,1
3324,3164,1
3324,3258,1
3324,3264,1
3324,3278,1
3324,3336,1
3324,3366,1
3324,3413,1
3324,3428,1
3324,3433,1
3324,3504,1
3324,186,1
3324,296,1
3324,369,1
3324,554,1
3324,871,1
3324,931,1
3324,987,1
3324,1062,1
3324,1087,1
3324,1549,1
3324,1870,1
3324,2510,1
3324,2569,1
3324,2694,1
3324,2818,1
3324,2834,1
3324,2853,1
3324,2915,1
3324,1094,1
3324,3044,1
3324,1576,1
3325,2857,1
3325,2382,1
3325,3282,1
3327,3015,2
3327,1474,2
3327,2464,1
